,Unnamed: 0,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
0,0,0.0,0.0,0.0,24.0,40.0,662.0,656.0,607.8984899064043,243.7649512173236,587.227194444467,401.6288718079033,-20.431168313679905,157.80590788047192,-0.12875401014191207
1,1,0.02001953125,0.0,0.0,23.0,40.0,660.0,655.0,607.8259497446547,243.7847907530507,587.4474156858336,401.6490657944017,-20.210947072313388,157.8261018669703,-0.1273651314054596
2,2,0.050048828125,0.0,0.0,23.0,40.0,661.0,653.0,607.7301765366385,243.7270756648899,587.4094539677933,401.49831782959467,-20.248908790353653,157.6753539021633,-0.1277224460721286
3,3,0.080078125,0.0,0.0,23.0,41.0,657.0,653.0,607.7447218640461,243.7893206031329,587.4159009884536,401.36403838137767,-20.242461769693364,157.5410744539463,-0.12778987024484587
4,4,0.1099853515625,150.0,150.0,23.0,41.0,661.0,654.0,607.7651516537795,243.74261930648814,588.4551073050343,402.27549969558936,-19.20325545311266,158.452535768158,-0.1206043097366322
5,5,0.1400146484375,150.0,150.0,23.0,13.0,658.0,652.0,607.7115971594294,243.74472103351226,594.5292133005236,404.6175510531983,-13.129149457623384,160.79458712576695,-0.08147095319322598
6,6,0.1700439453125,150.0,150.0,23.0,21.0,654.0,650.0,607.7316282421688,243.7893362223186,608.7021400936368,407.8199477507097,1.0437773354898354,163.9969838232783,0.006364527063959783
7,7,0.2100830078125,150.0,150.0,23.0,16.0,648.0,642.0,607.6962575757999,243.7901424131683,621.8219186161767,409.17914906880793,14.163555858029781,165.35618514137656,0.08544627087855439
8,8,0.239990234375,150.0,150.0,23.0,11.0,610.0,615.0,607.6962575757999,243.7901424131683,621.8219186161767,409.17914906880793,14.163555858029781,165.35618514137656,0.08544627087855439
9,9,0.27001953125,150.0,150.0,23.0,14.0,588.0,595.0,607.6422503233422,243.8837582210651,626.742669760057,410.0875956626298,19.08430700191002,166.2646317351984,0.11428257947195934
10,10,0.300048828125,150.0,150.0,23.0,8.0,578.0,583.0,607.7651516537795,243.74261930648814,629.4500491361374,410.20019983713286,21.79168637799046,166.37723590970148,0.13023620912183104
11,11,0.330078125,150.0,150.0,23.0,8.0,569.0,570.0,607.7651516537795,243.74261930648814,629.4500491361374,410.20019983713286,21.79168637799046,166.37723590970148,0.13023620912183104
12,12,0.3599853515625,150.0,150.0,23.0,15.0,560.0,561.0,607.7115971594294,243.74472103351226,638.1401734881397,409.3885667516765,30.48181072999273,165.5656028242451,0.1820683219304051
13,13,0.4000244140625,150.0,150.0,23.0,18.0,545.0,545.0,607.750193802757,243.77188238581783,646.7541287918314,408.38352336680845,39.09576603368441,164.56055943937707,0.23325246945174996
14,14,0.4300537109375,150.0,150.0,23.0,15.0,536.0,536.0,607.7301765366385,243.7270756648899,648.5945490298809,408.18615649258055,40.93618627173396,164.36319256514918,0.24409312891162124
15,15,0.4600830078125,150.0,150.0,23.0,10.0,537.0,532.0,607.7301765366385,243.7270756648899,647.2064768351146,408.512199534144,39.548114076967636,164.6892356067126,0.23567529091260286
16,16,0.489990234375,150.0,150.0,23.0,10.0,534.0,527.0,607.7301765366385,243.7270756648899,647.6850933846722,408.60492843822084,40.02673062652525,164.78196451078946,0.23829205560771083
17,17,0.52001953125,150.0,150.0,23.0,15.0,531.0,524.0,607.7316282421688,243.7893362223186,653.6283993921924,407.04215172619433,45.970036634045414,163.21918779876296,0.27453441507673026
18,18,0.56005859375,150.0,150.0,23.0,14.0,522.0,518.0,607.7115971594294,243.74472103351226,659.7394702801447,405.4670749098965,52.08110752199775,161.64411098246512,0.3116938110581735
19,19,0.590087890625,150.0,150.0,23.0,15.0,519.0,514.0,607.7651516537795,243.74261930648814,661.1588012970866,405.192573819117,53.50043853893965,161.36960989168563,0.3201354529257282
20,20,0.6199951171875,150.0,150.0,23.0,6.0,521.0,510.0,607.642636733259,243.792028811798,658.8150332436652,405.9409019859585,51.15667048551825,162.1179380585271,0.3056630904506613
21,21,0.6500244140625,150.0,150.0,22.0,15.0,517.0,513.0,607.7447218640461,243.7893206031329,658.950546088131,405.74976373750536,51.29218332998403,161.926799810074,0.3067625485554925
22,22,0.6900634765625,150.0,150.0,23.0,8.0,516.0,510.0,607.7252255745242,243.75538844853887,663.8240881352334,404.3275658611165,56.16572537708646,160.50460193368514,0.3366144000802856
23,23,0.719970703125,150.0,150.0,23.0,4.0,509.0,509.0,607.7438271248128,243.73773404408897,667.8669434386318,402.6417575920781,60.20858068048483,158.8187936646467,0.3623624067023039
24,24,0.75,150.0,150.0,23.0,11.0,507.0,504.0,607.8765826437085,243.75470002564853,668.0148362850981,402.60289529619484,60.35647352695116,158.77993136876347,0.36325762031657083
25,25,0.780029296875,150.0,150.0,23.0,7.0,511.0,501.0,607.6748050825728,243.78505896893643,665.6838667364452,403.60073155564453,58.025503978298275,159.77776762821316,0.3483535816305784
26,26,0.81005859375,150.0,150.0,23.0,11.0,512.0,500.0,607.7637970413492,243.78255419973675,666.5214744621285,403.48944250491166,58.86311170398153,159.6664785774803,0.3532033405749941
27,27,0.840087890625,150.0,150.0,23.0,0.0,509.0,500.0,607.6562031632526,243.8027231506187,669.9113987626367,401.82152750041735,62.253036004489786,157.99856357298597,0.3753320625828095
28,28,0.8699951171875,150.0,150.0,23.0,10.0,501.0,494.0,607.7560203271045,243.84074260165906,673.1591077425687,400.7236789999262,65.50074498442177,156.90071507249485,0.39547218373487036
29,29,0.9100341796875,150.0,150.0,23.0,11.0,503.0,493.0,607.7591830433278,243.792528486677,672.3790660277535,400.94718990575063,64.72070326960659,157.12422597831926,0.3907294363181566
30,30,0.9400634765625,150.0,150.0,43.0,18.0,503.0,493.0,607.7098332499119,243.8008284821881,670.2651026109219,401.72689369958516,62.60673985277492,157.9039297721538,0.3774736327100418
31,31,0.969970703125,150.0,150.0,22.0,11.0,507.0,497.0,607.709354084869,243.89301648610683,671.2119060965769,401.3416297936788,63.553543338429904,157.51866586624743,0.38349137285790164
32,32,1.0,150.0,150.0,23.0,3.0,504.0,497.0,607.7427736689751,243.70589906011642,674.8333329074076,399.8923782188083,67.17497014926062,156.06941429137692,0.40645015544393787
33,33,1.0400390625,150.0,150.0,23.0,10.0,499.0,495.0,607.7252255745242,243.75538844853887,676.5141413491899,399.1215350730109,68.85577859104296,155.2985711455795,0.4173324117495157
34,34,1.070068359375,150.0,150.0,23.0,8.0,500.0,492.0,607.7252255745242,243.75538844853887,676.5141413491899,399.1215350730109,68.85577859104296,155.2985711455795,0.4173324117495157
35,35,1.0999755859375,150.0,150.0,23.0,7.0,497.0,492.0,607.6748050825728,243.78505896893643,675.2354866630737,399.5904310038904,67.5771239049268,155.767467076459,0.4093287302947371
36,36,1.1300048828125,150.0,150.0,23.0,13.0,497.0,493.0,607.79834766056,243.8200539525235,673.7984055473772,400.4290607714705,66.14004278923028,156.60609684403914,0.3996101582109905
37,37,1.1600341796875,150.0,150.0,23.0,0.0,503.0,491.0,607.7438822997311,243.84742268471518,675.1687499194834,399.6221043843351,67.51038716133644,155.79914045690373,0.4088939210737284
38,38,1.1900634765625,150.0,150.0,23.0,4.0,496.0,491.0,607.7252255745242,243.75538844853887,677.9050244582874,398.4659709935685,70.24666170014041,154.6430070661371,0.4263830088615096
39,39,1.219970703125,150.0,150.0,23.0,7.0,497.0,487.0,607.7718159488653,243.91038285859005,678.9387619403695,397.96507006654326,71.2803991822226,154.1421061391119,0.4331449872748672
40,40,1.25,150.0,150.0,23.0,4.0,494.0,487.0,607.7438271248128,243.73773404408897,677.6174160553343,398.5313725938736,69.95905329718732,154.7084086664422,0.4246814627899839
41,41,1.2900390625,150.0,150.0,23.0,14.0,497.0,490.0,607.6766753146018,243.8474535812646,676.4416668178168,399.0966688831992,68.78330405966983,155.2737049557678,0.4170016305047515
42,42,1.320068359375,150.0,150.0,23.0,30.0,501.0,489.0,607.7151372369714,243.83896413163316,677.9979528165072,398.6362277017057,70.33959005836027,154.81326377427433,0.4264664782501331
43,43,1.3499755859375,150.0,150.0,23.0,20.0,495.0,489.0,607.6853710115657,243.82210919193835,680.1564473104206,397.5147841612372,72.49808455227367,153.6918202338058,0.4407611886309057
44,44,1.3800048828125,150.0,150.0,23.0,12.0,494.0,487.0,607.789386488635,243.7903350559824,680.3170537198619,397.4722344907302,72.65869096171491,153.64927056329884,0.4417226320969662
45,45,1.4200439453125,150.0,150.0,22.0,21.0,496.0,486.0,607.7357998211701,243.792434512028,678.8560384304062,398.23575520216417,71.19767567225927,154.4127912747328,0.43203523732112675
46,46,1.4500732421875,150.0,150.0,23.0,8.0,496.0,488.0,607.670104982436,243.96194058991847,678.3604335482868,398.50295649311613,70.70207079013983,154.67999256568476,0.4287310600125707
47,47,1.47998046875,150.0,150.0,23.0,4.0,495.0,488.0,607.7697897990653,243.82960094161288,679.8175124253479,397.65559250716757,72.15914966720095,153.8326285797362,0.4386035627294305
48,48,1.510009765625,150.0,150.0,23.0,13.0,497.0,489.0,607.7058188748159,243.86704674691,681.2364978687747,397.28045138379633,73.57813511062773,153.45748745636496,0.44708846215656045
49,49,1.5400390625,150.0,150.0,23.0,18.0,495.0,488.0,607.7935931822452,243.91187076118408,681.1661657107247,397.2932569142041,73.50780295257778,153.47029298677273,0.44668323732867316
50,50,1.580078125,150.0,150.0,23.0,10.0,498.0,487.0,607.8387666575043,243.78188004740727,679.9127827080197,397.6256409892328,72.25441994987273,153.80267706180143,0.4391859944716702
51,51,1.6099853515625,150.0,150.0,23.0,12.0,497.0,487.0,607.7337782505698,243.82132699309417,679.7902355212923,397.740613164944,72.13187276314534,153.91764923751265,0.4382458691561612
52,52,1.6400146484375,150.0,150.0,24.0,10.0,498.0,491.0,607.7204220924111,243.8378944096304,681.1661657107247,397.2932569142041,73.50780295257778,153.47029298677273,0.44668323732867316
53,53,1.6700439453125,150.0,150.0,23.0,20.0,498.0,491.0,607.7331104604506,243.83219850615845,682.2138030736327,396.5745509763072,74.55544031548573,152.75158704887582,0.4540685732294772
54,54,1.7000732421875,150.0,150.0,23.0,5.0,495.0,491.0,607.7331104604506,243.83219850615845,682.2138030736327,396.5745509763072,74.55544031548573,152.75158704887582,0.4540685732294772
55,55,1.72998046875,150.0,150.0,23.0,1.0,497.0,487.0,607.7331104604506,243.83219850615845,682.2138030736327,396.5745509763072,74.55544031548573,152.75158704887582,0.4540685732294772
56,56,1.77001953125,150.0,150.0,23.0,0.0,502.0,487.0,607.7544012796742,243.77477514599548,680.7639666074632,397.4053781006363,73.10560384931625,153.58241417320494,0.44426591947193983
57,57,1.800048828125,150.0,150.0,23.0,14.0,496.0,486.0,607.8082419315092,243.77259587952025,680.9525082963075,397.3179809297517,73.29414553816059,153.4950170023203,0.4454875933250376
58,58,1.830078125,150.0,150.0,23.0,20.0,495.0,486.0,607.6667691859686,243.83977834207286,682.1358071864896,396.717215659621,74.47744442834266,152.89425173218962,0.4532884853837113
59,59,1.8599853515625,150.0,150.0,23.0,4.0,495.0,489.0,607.7204220924111,243.8378944096304,682.7319770999536,396.29302686429253,75.07361434180666,152.47006293686115,0.45753518442508845
60,60,1.8900146484375,150.0,150.0,23.0,17.0,494.0,488.0,607.7684441149654,243.84807721038948,682.0014801602535,396.64682733852766,74.3431174021066,152.82386341109628,0.4527592806230739
61,61,1.9300537109375,150.0,150.0,23.0,10.0,500.0,488.0,607.7697897990653,243.82960094161288,681.2364978687747,397.28045138379633,73.57813511062773,153.45748745636496,0.44708846215656045
62,62,1.9600830078125,150.0,150.0,23.0,10.0,497.0,487.0,607.6371391484951,243.8964792943108,682.7304246655033,396.0794094419602,75.07206190735633,152.25644551452882,0.45808284706901453
63,63,1.989990234375,150.0,150.0,23.0,20.0,494.0,488.0,607.6371391484951,243.8964792943108,682.7304246655033,396.0794094419602,75.07206190735633,152.25644551452882,0.45808284706901453
64,64,2.02001953125,150.0,150.0,22.0,12.0,496.0,485.0,607.7601242547353,243.75526905190682,682.8861038327843,395.99325189094253,75.22774107463738,152.17028796351116,0.4591298606245931
65,65,2.050048828125,150.0,150.0,23.0,12.0,501.0,487.0,607.6561621727866,243.78704346621342,682.2520239817379,396.3122944517162,74.59366122359097,152.4893305242848,0.4549485427329214
66,66,2.090087890625,150.0,150.0,44.0,36.0,496.0,486.0,607.706563051948,243.7573745571044,681.8345169074636,396.61458960947454,74.17615414931663,152.79162568204316,0.45195832593897783
67,67,2.1199951171875,150.0,150.0,23.0,5.0,496.0,488.0,607.6375716124679,243.80470770625303,682.4302796639931,396.13056952240504,74.77191690584618,152.30760559497367,0.4563629050924189
68,68,2.1500244140625,150.0,150.0,23.0,13.0,496.0,488.0,607.7391999957437,243.81299000839115,683.1516344001923,395.98869424402017,75.49327164204533,152.1657303165888,0.4605430632883216
69,69,2.1800537109375,150.0,150.0,23.0,5.0,496.0,488.0,607.6375716124679,243.80470770625303,683.0779598860877,396.0174591755568,75.41959712794073,152.1944952481254,0.4600792451355551
70,70,2.2100830078125,150.0,150.0,23.0,8.0,495.0,486.0,607.7251532438853,243.73972009949586,682.5102162438653,396.16603570735083,74.85185348571838,152.34307177991946,0.45669356939606814
71,71,2.239990234375,150.0,150.0,22.0,16.0,497.0,488.0,607.6859168406066,243.80388758618201,682.3394952728067,396.19737509855247,74.6811325146598,152.3744111711211,0.4557091665321364
72,72,2.280029296875,150.0,150.0,23.0,6.0,498.0,486.0,607.7251532438853,243.73972009949586,682.9070875049732,396.03534449563324,75.24872474682627,152.21238056820187,0.4591307821067011
73,73,2.31005859375,150.0,150.0,24.0,18.0,497.0,488.0,607.6557134312673,243.87903713797093,683.424734604331,395.68463687424554,75.76637184618403,151.86167294681417,0.46278084197999736
74,74,2.340087890625,150.0,150.0,23.0,6.0,495.0,489.0,607.7115591306463,243.8477604996804,683.2017270392843,395.9426274106136,75.54336428113731,152.11966348318225,0.4609278105536055
75,75,2.3699951171875,150.0,150.0,23.0,10.0,496.0,488.0,607.6911990614617,243.802817624398,682.6812024646026,396.0483674660469,75.02283970645567,152.22540353861552,0.457903599708515
76,76,2.4000244140625,150.0,150.0,22.0,19.0,493.0,489.0,607.7601242547353,243.75526905190682,682.7298993782198,396.1256489102802,75.07153662007283,152.3026849828488,0.45795964532624434
77,77,2.4400634765625,150.0,150.0,23.0,8.0,498.0,490.0,607.7800357811999,243.80013195924562,683.2566088980743,395.862080256518,75.59824613992737,152.03911632908665,0.46142829146897735
78,78,2.469970703125,150.0,150.0,23.0,13.0,497.0,491.0,607.7252757965326,243.84941938000242,683.6718680192611,395.5643601355249,76.01350526111412,151.74139620809353,0.4644002230894182
79,79,2.5,150.0,150.0,23.0,13.0,498.0,491.0,607.6351033586026,243.8341240120393,683.311420783322,395.83728634099367,75.65305802517503,152.0143224135623,0.46178234781871225
80,80,2.530029296875,150.0,150.0,23.0,12.0,494.0,488.0,607.6351033586026,243.8341240120393,683.311420783322,395.83728634099367,75.65305802517503,152.0143224135623,0.46178234781871225
81,81,2.56005859375,150.0,150.0,23.0,17.0,495.0,487.0,607.6554455081575,243.89806862234926,682.9070875049732,396.03534449563324,75.24872474682627,152.21238056820187,0.4591307821067011
82,82,2.5999755859375,150.0,150.0,23.0,6.0,498.0,492.0,607.7477692273529,243.79115629297908,683.7336207679807,395.5945010138387,76.07525800983376,151.7715370864073,0.4646459243486983
83,83,2.6300048828125,150.0,150.0,23.0,20.0,496.0,489.0,607.7477692273529,243.79115629297908,683.7336207679807,395.5945010138387,76.07525800983376,151.7715370864073,0.4646459243486983
84,84,2.6600341796875,150.0,150.0,45.0,25.0,496.0,489.0,607.7331640586697,243.82030525275775,683.9913990709988,395.4699122403614,76.33303631285185,151.64694831293002,0.4663321442014545
85,85,2.6900634765625,150.0,150.0,23.0,12.0,495.0,488.0,607.7416855974401,243.8031813126371,683.5617433311858,395.7059538789875,75.90338057303882,151.8829899515561,0.4634468321871107
86,86,2.719970703125,150.0,150.0,23.0,13.0,494.0,489.0,607.7326903107403,243.93136272521141,683.2605421293503,396.0235963868467,75.6021793712033,152.20063245941532,0.46102586583153693
87,87,2.760009765625,150.0,150.0,23.0,8.0,497.0,488.0,607.8366783417329,243.78848013032803,683.5009085060515,395.73729994904363,75.84254574790452,151.91433602161226,0.4630438115908306
88,88,2.7900390625,150.0,150.0,23.0,11.0,493.0,486.0,607.8366783417329,243.78848013032803,684.0510570508153,395.4605555109748,76.39269429266835,151.63759158354344,0.46667076047921985
89,89,2.820068359375,150.0,150.0,22.0,12.0,496.0,488.0,607.7962785137393,243.79033693138317,684.0988248879138,395.55768925490975,76.44046212976684,151.73472532747837,0.4666646280775911
90,90,2.8499755859375,150.0,150.0,23.0,15.0,495.0,486.0,607.7424826678597,243.79222595498695,683.631587837049,395.7359818624902,75.97322507890203,151.9130179350588,0.4637356350348099
91,91,2.8800048828125,150.0,150.0,23.0,2.0,495.0,486.0,607.8554427874407,243.77092081693473,683.5009085060515,395.73729994904363,75.84254574790452,151.91433602161226,0.4630438115908306
92,92,2.9200439453125,150.0,150.0,23.0,3.0,500.0,487.0,607.7424826678597,243.79222595498695,683.7574496417326,395.5602982045549,76.09908688358564,151.73733427712352,0.46486170575279473
93,93,2.9500732421875,150.0,150.0,47.0,30.0,497.0,489.0,607.8167523297204,243.74360183674423,684.1617124738642,395.34510676770316,76.50334971571726,151.52214284027178,0.4675589731671915
94,94,2.97998046875,150.0,150.0,23.0,3.0,497.0,491.0,607.6661425894606,243.92103738851281,684.116245732608,395.4268915497337,76.45788297446109,151.6039276223023,0.46710284073241665
95,95,3.010009765625,150.0,150.0,23.0,10.0,497.0,488.0,607.7869082176694,243.8185556068816,683.7954703220017,395.64278587027474,76.13710756385478,151.81982194284336,0.4648440828931732
96,96,3.0400390625,150.0,150.0,23.0,24.0,497.0,488.0,607.7631474582033,243.7457017582844,683.779430467759,395.6507117259441,76.12106770961202,151.82774779851275,0.4647387438845653
97,97,3.080078125,150.0,150.0,23.0,6.0,501.0,488.0,607.7424826678597,243.79222595498695,684.133449763342,395.38316059799035,76.47508700519506,151.56019667055898,0.4673093257478203
98,98,3.1099853515625,150.0,150.0,23.0,14.0,498.0,489.0,607.768144142053,243.8361146221633,684.2484284906618,395.21597193731554,76.59006573251486,151.39300800988417,0.46835826505468287
99,99,3.1400146484375,150.0,150.0,23.0,12.0,497.0,487.0,607.8661485911124,243.73514719728308,684.1617124738642,395.34510676770316,76.50334971571726,151.52214284027178,0.4675589731671915
100,100,3.1700439453125,150.0,150.0,23.0,14.0,497.0,487.0,607.7416855974401,243.8031813126371,683.9667694693071,395.5490528431795,76.30840671116016,151.7260889157481,0.46599309431298774
101,101,3.2000732421875,150.0,150.0,23.0,23.0,493.0,489.0,607.7146121021948,243.8377927185257,683.9632537312185,395.5879658046157,76.30489097307156,151.76500187718432,0.4658716771098432
102,102,3.22998046875,150.0,150.0,23.0,10.0,498.0,489.0,607.76706354982,243.8665031887301,684.0790146302345,395.3345390782354,76.42065187208755,151.51157515080405,0.46715200976413696
103,103,3.27001953125,150.0,150.0,23.0,20.0,496.0,488.0,607.7859267404,243.84877155729345,684.2302263154559,395.29795394456704,76.57186355730892,151.47499001713567,0.4680445267851469
104,104,3.300048828125,150.0,150.0,23.0,4.0,498.0,488.0,607.6649076633142,243.96066393091218,683.9864516059997,395.3860948678826,76.32808884785277,151.56313094045123,0.4665281761359764
105,105,3.330078125,150.0,150.0,23.0,10.0,499.0,491.0,607.6649076633142,243.96066393091218,683.9864516059997,395.3860948678826,76.32808884785277,151.56313094045123,0.4665281761359764
106,106,3.3599853515625,150.0,150.0,23.0,10.0,499.0,491.0,607.6980809321043,243.91404021255696,683.8954663523954,395.63806547823197,76.23710359424842,151.8151015508006,0.46538270166252105
107,107,3.3900146484375,150.0,150.0,23.0,14.0,497.0,491.0,607.6805430680083,243.8484464642358,683.9357085072912,395.38449984200736,76.27734574914427,151.56153591457598,0.46626530067753363
108,108,3.4300537109375,150.0,150.0,23.0,18.0,501.0,492.0,607.7134830597795,243.86859590519745,684.2901846663915,395.26174017283273,76.63182190824455,151.43877624540136,0.4684560633625973
109,109,3.4600830078125,150.0,150.0,23.0,7.0,499.0,491.0,607.7169033027627,243.8962969715842,684.2076416924971,395.268157047708,76.54927893435013,151.4451931202766,0.4680049665367999
110,110,3.489990234375,150.0,150.0,23.0,17.0,495.0,488.0,607.7334680460231,243.9132403054809,684.0088988178031,395.4270057539402,76.35053605965618,151.60404182650882,0.4665378799130851
111,111,3.52001953125,150.0,150.0,23.0,10.0,498.0,485.0,607.7859267404,243.84877155729345,683.9584703846201,395.425585104313,76.30010762647316,151.6026211768816,0.466276272281487
112,112,3.56005859375,150.0,150.0,23.0,9.0,496.0,487.0,607.6444343427104,243.91591746302402,684.1259473579646,395.2628257465937,76.46758459981766,151.43986181916233,0.4675893784651539
113,113,3.590087890625,150.0,150.0,23.0,17.0,496.0,488.0,607.8341275830724,243.85861136194438,684.2901846663915,395.26174017283273,76.63182190824455,151.43877624540136,0.4684560633625973
114,114,3.6199951171875,150.0,150.0,23.0,7.0,503.0,489.0,607.7520631799703,243.8957800750039,684.3143950911126,395.2664002340561,76.65603233296565,151.44343630662473,0.4685709344982733
115,115,3.6500244140625,150.0,150.0,23.0,15.0,499.0,490.0,607.7606679951012,244.0121195081741,684.0047539529129,395.29651152163063,76.34639119476594,151.47354759419926,0.4668620870757081
116,116,3.6800537109375,150.0,150.0,23.0,21.0,495.0,489.0,607.7320922528003,243.85094403116958,683.9536725797707,395.2945240990586,76.29530982162373,151.47156017162723,0.4665984075872496
117,117,3.7100830078125,150.0,150.0,23.0,11.0,500.0,489.0,607.7134830597795,243.86859590519745,684.2076416924971,395.268157047708,76.54927893435013,151.4451931202766,0.4680049665367999
118,118,3.75,150.0,150.0,23.0,11.0,497.0,488.0,607.6419438835818,243.9453363831061,684.3795619267257,395.1527791043345,76.72119916857878,151.32981517690314,0.4692160541104454
119,119,3.780029296875,150.0,150.0,23.0,7.0,494.0,489.0,607.7134830597795,243.86859590519745,684.3308051490051,395.2261144696325,76.67244239085812,151.4031505422011,0.46876441021018334
120,120,3.81005859375,150.0,150.0,23.0,26.0,496.0,489.0,607.8348030913266,243.92143281668461,684.0738913067967,395.26615072435766,76.41552854864972,151.44318679692628,0.4673066049056765
121,121,3.840087890625,150.0,150.0,23.0,7.0,497.0,491.0,607.6980809321043,243.91404021255696,684.2076416924971,395.268157047708,76.54927893435013,151.4451931202766,0.4680049665367999
122,122,3.8699951171875,150.0,150.0,23.0,9.0,501.0,490.0,607.6216215519922,243.82772849891842,684.2830229682908,395.0688969917148,76.62466021014382,151.2459330642834,0.46893191756905234
