,Unnamed: 0,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
123,123,3.9000244140625,150.0,150.0,23.0,6.0,493.0,489.0,607.7811796840297,243.76725139068336,684.4073407114877,394.9577444225541,76.74897795334073,151.1347804951227,0.4698825145439543
124,124,3.9400634765625,150.0,150.0,23.0,7.0,500.0,489.0,607.6402213399684,243.81006777860125,684.3038752314137,395.110101933465,76.64551247326676,151.28713800603362,0.4689317960344066
125,125,3.969970703125,150.0,150.0,23.0,24.0,497.0,491.0,607.6906351005655,243.7804042026797,684.2424277330482,395.1045323535923,76.58406497490125,151.2815684261609,0.46862337024929984
126,126,4.0,150.0,150.0,24.0,6.0,496.0,490.0,607.6752429331349,243.82583723988532,684.2666260049626,395.1091810461791,76.60826324681568,151.28621711874774,0.4687383024693889
127,127,4.030029296875,150.0,150.0,22.0,17.0,500.0,489.0,607.6752429331349,243.82583723988532,684.2666260049626,395.1091810461791,76.60826324681568,151.28621711874774,0.4687383024693889
128,128,4.06005859375,150.0,150.0,23.0,15.0,500.0,490.0,607.7569617593273,243.77253633501576,684.4340290694997,395.00444414017375,76.77566631135278,151.18148021274237,0.4698981500429663
129,129,4.090087890625,150.0,150.0,24.0,15.0,498.0,491.0,607.7092345160213,243.76275326069543,684.4021701820285,394.93771441025,76.74380742388155,151.11475048281864,0.46990882398529743
130,130,4.1300048828125,150.0,150.0,23.0,20.0,500.0,491.0,607.6211280123463,243.91947889598217,684.3100813096103,395.03491287330735,76.65171855146332,151.21194894587597,0.4691648906311091
131,131,4.1600341796875,150.0,150.0,23.0,10.0,499.0,488.0,607.6906351005655,243.7804042026797,684.2830229682908,395.0688969917148,76.62466021014382,151.2459330642834,0.46893191756905234
132,132,4.1900634765625,150.0,150.0,23.0,24.0,498.0,489.0,607.6216215519922,243.82772849891842,684.3523908368875,394.9849930489695,76.69402807874053,151.16202912153813,0.4695206834584575
133,133,4.219970703125,150.0,150.0,23.0,4.0,497.0,491.0,607.723706675144,243.82501123883802,684.4547463811309,394.99400259343287,76.79638362298397,151.1710386660015,0.4700349737633702
134,134,4.25,150.0,150.0,24.0,9.0,503.0,491.0,607.6004947355383,243.87477659459282,684.4801078750918,394.906393758991,76.82174511694484,151.0834298315596,0.47040248614697666
135,135,4.2900390625,150.0,150.0,23.0,10.0,498.0,490.0,607.6542656077056,243.87309426704635,684.4129626491457,395.04351664392,76.75459989099875,151.2205527164886,0.46968306574251767
136,136,4.320068359375,150.0,150.0,23.0,13.0,498.0,488.0,607.8120861949753,243.84418356414727,684.3100813096103,395.03491287330735,76.65171855146332,151.21194894587597,0.4691648906311091
137,137,4.3499755859375,150.0,150.0,23.0,19.0,497.0,489.0,607.6420880070724,243.87245414386382,684.4314613935295,394.9528849894754,76.77309863538255,151.12992106204405,0.47002236754627363
138,138,4.3800048828125,150.0,150.0,22.0,6.0,500.0,487.0,607.6906351005655,243.7804042026797,684.4990537604967,394.89351191290405,76.84069100234979,151.07054798547267,0.47053657519208275
139,139,4.4100341796875,150.0,150.0,23.0,10.0,499.0,488.0,607.6420880070724,243.87245414386382,684.5224299845316,394.93402364503265,76.86406722638469,151.11105971760128,0.4705511397851653
140,140,4.4500732421875,150.0,150.0,23.0,7.0,497.0,489.0,607.6004947355383,243.87477659459282,684.4057243152173,394.9434623607216,76.74736155707035,151.1204984332902,0.4699121645457326
141,141,4.47998046875,150.0,150.0,23.0,16.0,497.0,489.0,607.7227844700715,243.84715331974206,684.4305766826986,394.9989579319661,76.77221392455169,151.17599400453474,0.46989464631115724
142,142,4.510009765625,150.0,150.0,23.0,13.0,501.0,491.0,607.5760464407496,243.9209279749365,684.5367618816794,394.92435747623864,76.8783991235324,151.10139354880727,0.4706523387642237
143,143,4.5400390625,150.0,150.0,23.0,11.0,500.0,490.0,607.6360519488176,243.90107884559802,684.5675340674898,394.83705382562243,76.90917130934281,151.01408989819106,0.47104778088353966
144,144,4.570068359375,150.0,150.0,23.0,25.0,496.0,491.0,607.6658530849238,243.8262007340804,684.4397985681345,394.95037081609934,76.78143580998756,151.12740688866796,0.47007293433042957
145,145,4.6099853515625,150.0,150.0,22.0,3.0,499.0,488.0,607.6498849050754,243.82389218897046,684.548869413754,394.8498047552837,76.89050665560706,151.0268408278523,0.47091549718679165
146,146,4.6400146484375,150.0,150.0,23.0,19.0,498.0,493.0,607.6454092704229,243.87288828880364,684.5131979635521,394.8841452402906,76.85483520540515,151.06118131285922,0.4706360135737164
147,147,4.6700439453125,150.0,150.0,23.0,4.0,501.0,492.0,607.7292773142103,243.92263385844663,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
148,148,4.7000732421875,150.0,150.0,23.0,16.0,497.0,490.0,607.6123400579693,243.82828825330705,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
149,149,4.72998046875,150.0,150.0,23.0,4.0,499.0,493.0,607.6123400579693,243.82828825330705,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
150,150,4.760009765625,150.0,150.0,23.0,10.0,498.0,492.0,607.5434040194486,243.87556965925216,684.5131979635521,394.8841452402906,76.85483520540515,151.06118131285922,0.4706360135737164
151,151,4.800048828125,150.0,150.0,23.0,16.0,501.0,491.0,607.5223177598502,243.92259130012005,684.5675340674898,394.83705382562243,76.90917130934281,151.01408989819106,0.47104778088353966
152,152,4.830078125,150.0,150.0,23.0,6.0,503.0,492.0,607.5223177598502,243.92259130012005,684.5675340674898,394.83705382562243,76.90917130934281,151.01408989819106,0.47104778088353966
153,153,4.8599853515625,150.0,150.0,23.0,17.0,496.0,490.0,607.7348700112111,243.86283846645233,684.6996750895487,394.7772625412829,77.04131233140174,150.9542986138515,0.47190267097258376
154,154,4.8900146484375,150.0,150.0,23.0,10.0,498.0,492.0,607.6454092704229,243.87288828880364,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
155,155,4.9200439453125,150.0,150.0,23.0,15.0,499.0,491.0,607.6498889387436,243.90261552448615,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
156,156,4.9600830078125,150.0,150.0,23.0,12.0,501.0,492.0,607.6454092704229,243.87288828880364,684.5675340674898,394.83705382562243,76.90917130934281,151.01408989819106,0.47104778088353966
157,157,4.989990234375,150.0,150.0,23.0,9.0,498.0,491.0,607.6123400579693,243.82828825330705,684.7241580410379,394.8172880029102,77.06579528289092,150.9943240754788,0.4719239790891777
158,158,5.02001953125,150.0,150.0,23.0,22.0,502.0,491.0,607.6658530849238,243.8262007340804,684.6996750895487,394.7772625412829,77.04131233140174,150.9542986138515,0.47190267097258376
159,159,5.050048828125,150.0,150.0,23.0,10.0,498.0,491.0,607.6664762473866,243.9105884909224,684.6522992050202,394.8080680687939,76.99393644687325,150.9851041413625,0.4715710654933956
160,160,5.090087890625,150.0,150.0,23.0,17.0,499.0,492.0,607.6837088668135,243.7765181006868,684.6996750895487,394.7772625412829,77.04131233140174,150.9542986138515,0.47190267097258376
161,161,5.1199951171875,150.0,150.0,23.0,18.0,497.0,493.0,607.6323261120374,243.87290052577896,684.6301763551812,394.8003742094679,76.97181359703427,150.97741028203654,0.47147539427681256
162,162,5.1500244140625,150.0,150.0,23.0,14.0,502.0,490.0,607.5863321882624,243.82345558807214,684.7012742314795,394.86869355299933,77.04291147333254,151.04572962556796,0.4716659486780751
163,163,5.1800537109375,150.0,150.0,23.0,25.0,499.0,491.0,607.6049356302854,243.80578531908253,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
164,164,5.2100830078125,150.0,150.0,23.0,13.0,499.0,491.0,607.6521580391437,243.90830240508748,684.7487242432128,394.8378679458774,77.09036148506584,151.01490401844603,0.47199785154999635
165,165,5.25,150.0,150.0,23.0,20.0,502.0,493.0,607.6404266665069,243.91449688472355,684.7708610288139,394.8456662907212,77.11249827066695,151.02270236328985,0.4720932144183756
166,166,5.280029296875,150.0,150.0,23.0,13.0,497.0,493.0,607.6553602171499,243.7761055943853,684.724312592454,394.78791512217333,77.06594983430705,150.96495119474196,0.4720035705431023
167,167,5.31005859375,150.0,150.0,23.0,18.0,500.0,494.0,607.6526530427792,243.8158656510145,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
168,168,5.340087890625,150.0,150.0,23.0,14.0,501.0,493.0,607.6553602171499,243.7761055943853,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
169,169,5.3699951171875,150.0,150.0,23.0,16.0,504.0,491.0,607.6189865024414,243.86884543308116,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
170,170,5.4100341796875,150.0,150.0,22.0,24.0,505.0,493.0,607.7288145222483,243.8188733665592,684.7708610288139,394.8456662907212,77.11249827066695,151.02270236328985,0.4720932144183756
171,171,5.4400634765625,150.0,150.0,23.0,6.0,500.0,491.0,607.6189865024414,243.86884543308116,684.7708610288139,394.8456662907212,77.11249827066695,151.02270236328985,0.4720932144183756
172,172,5.469970703125,150.0,150.0,23.0,23.0,498.0,491.0,607.6189865024414,243.86884543308116,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
173,173,5.5,150.0,150.0,23.0,7.0,501.0,489.0,607.5863321882624,243.82345558807214,684.7870132626681,394.82933999886797,77.12865050452115,151.0063760714366,0.47222183816172963
174,174,5.5400390625,150.0,150.0,23.0,13.0,498.0,490.0,607.7569495903607,243.78388908291384,684.7402600368458,394.7715778041989,77.08189727869888,150.94861387676752,0.4721311990835268
175,175,5.570068359375,150.0,150.0,23.0,7.0,499.0,492.0,607.7569495903607,243.78388908291384,684.7402600368458,394.7715778041989,77.08189727869888,150.94861387676752,0.4721311990835268
176,176,5.5999755859375,150.0,150.0,23.0,11.0,498.0,490.0,607.6524406973872,243.92755670645482,684.7402600368458,394.7715778041989,77.08189727869888,150.94861387676752,0.4721311990835268
177,177,5.6300048828125,150.0,150.0,23.0,19.0,500.0,490.0,607.5501758315995,243.91831686093875,684.7402600368458,394.7715778041989,77.08189727869888,150.94861387676752,0.4721311990835268
178,178,5.6600341796875,150.0,150.0,23.0,9.0,499.0,490.0,607.6049356302854,243.80578531908253,684.8102931849191,394.8223063419785,77.1519304267722,150.99934241454713,0.472362970753963
179,179,5.6900634765625,150.0,150.0,23.0,21.0,497.0,491.0,607.7011691312741,243.8150508202869,684.8102931849191,394.8223063419785,77.1519304267722,150.99934241454713,0.472362970753963
180,180,5.719970703125,150.0,150.0,23.0,13.0,499.0,492.0,607.6553602171499,243.7761055943853,684.7634860015678,394.76469895212125,77.10512324342085,150.94173502468988,0.47227169555087584
181,181,5.760009765625,150.0,150.0,23.0,15.0,499.0,492.0,607.6346831253227,243.82263349354741,684.7634860015678,394.76469895212125,77.10512324342085,150.94173502468988,0.47227169555087584
182,182,5.7900390625,150.0,150.0,23.0,3.0,500.0,491.0,607.5116201937972,243.78044693358163,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
183,183,5.820068359375,150.0,150.0,23.0,10.0,501.0,491.0,607.5116201937972,243.78044693358163,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
184,184,5.8499755859375,150.0,150.0,23.0,19.0,501.0,494.0,607.5091419219649,243.7901580232657,684.8053326625159,394.6534277387631,77.14696990436892,150.83046381133175,0.4727904476632565
185,185,5.8900146484375,150.0,150.0,23.0,6.0,499.0,492.0,607.5522251531974,243.77856795282975,684.7041492841664,394.7072363290271,77.04578652601947,150.88427240159575,0.4721140891478078
186,186,5.9200439453125,150.0,150.0,23.0,20.0,502.0,493.0,607.497058609007,243.82764305885726,684.7300885252271,394.67268472987746,77.07172576708012,150.8497208024461,0.47234322260069206
187,187,5.9500732421875,150.0,150.0,23.0,8.0,501.0,493.0,607.4819021823059,243.76361099198303,684.6573513587007,394.6496487549516,76.99898860055373,150.82668482752024,0.47202262148495516
188,188,5.97998046875,150.0,150.0,23.0,15.0,499.0,491.0,607.5591949093672,243.79053651899207,684.7804977029002,394.6875249618782,77.12213494475327,150.8645610344468,0.4725683110991026
189,189,6.010009765625,150.0,150.0,23.0,12.0,497.0,491.0,607.4422690705559,243.8283074395039,684.8053326625159,394.6534277387631,77.14696990436892,150.83046381133175,0.4727904476632565
190,190,6.0400390625,150.0,150.0,24.0,8.0,500.0,490.0,607.5853178686897,243.8233792707917,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
191,191,6.080078125,150.0,150.0,23.0,18.0,500.0,491.0,607.5147946896425,243.8089084286865,684.8262042730322,394.6452554146292,77.16784151488525,150.82229148719784,0.47292209573562566
192,192,6.1099853515625,150.0,150.0,23.0,7.0,499.0,493.0,607.532236353701,243.73395295733738,684.8262042730322,394.6452554146292,77.16784151488525,150.82229148719784,0.47292209573562566
193,193,6.1400146484375,150.0,150.0,23.0,9.0,503.0,494.0,607.4959773823339,243.82662520276256,684.8421859999473,394.622526299672,77.18382324180038,150.79956237224064,0.473067195070699
194,194,6.1700439453125,150.0,150.0,23.0,8.0,504.0,492.0,607.6526787918413,243.7239403161196,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
195,195,6.2000732421875,150.0,150.0,24.0,12.0,499.0,492.0,607.6045475591261,243.7141191333697,684.8053326625159,394.6534277387631,77.14696990436892,150.83046381133175,0.4727904476632565
196,196,6.22998046875,150.0,150.0,23.0,14.0,502.0,490.0,607.5504059381877,243.8076267079438,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
197,197,6.27001953125,150.0,150.0,23.0,0.0,498.0,491.0,607.5504059381877,243.8076267079438,684.7543770854858,394.6221291396734,77.09601432733882,150.79916521224203,0.47260674111281703
198,198,6.300048828125,150.0,150.0,23.0,12.0,504.0,492.0,607.5372332201563,243.8243003267007,684.8664875392054,394.5889328753793,77.20812478105847,150.76596894794795,0.47328526805789206
199,199,6.330078125,150.0,150.0,23.0,10.0,502.0,491.0,607.5372332201563,243.8243003267007,684.8664875392054,394.5889328753793,77.20812478105847,150.76596894794795,0.47328526805789206
200,200,6.3599853515625,150.0,150.0,23.0,3.0,499.0,493.0,607.5356734028709,243.7616382675596,684.8262042730322,394.6452554146292,77.16784151488525,150.82229148719784,0.47292209573562566
201,201,6.3900146484375,150.0,150.0,23.0,2.0,500.0,492.0,607.4633367575618,243.78126836771816,684.8015359289209,394.67932207282865,77.14317317077393,150.85635814539728,0.4727009049407414
202,202,6.4200439453125,150.0,150.0,23.0,9.0,499.0,495.0,607.7069143826004,243.7991196002675,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
203,203,6.4600830078125,150.0,150.0,23.0,9.0,502.0,494.0,607.7069143826004,243.7991196002675,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
204,204,6.489990234375,150.0,150.0,23.0,10.0,498.0,492.0,607.6706596642293,243.88665916836442,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
205,205,6.52001953125,150.0,150.0,23.0,13.0,499.0,492.0,607.6738192809581,243.75449783838596,685.0110891885072,394.7331731989918,77.35272643036024,150.9102092715604,0.47365653738748265
206,206,6.550048828125,150.0,150.0,23.0,10.0,497.0,493.0,607.6738192809581,243.75449783838596,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
207,207,6.580078125,150.0,150.0,23.0,13.0,498.0,493.0,607.6385588960022,243.84822817035084,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
208,208,6.6199951171875,150.0,150.0,23.0,6.0,498.0,491.0,607.6584407621008,243.79994178567344,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
209,209,6.6500244140625,150.0,150.0,22.0,7.0,503.0,494.0,607.7869831401666,243.89120197715772,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
210,210,6.6800537109375,150.0,150.0,23.0,20.0,500.0,492.0,607.6531578376312,243.80101150638862,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
211,211,6.7100830078125,150.0,150.0,23.0,9.0,498.0,493.0,607.6523585461179,243.81196413098067,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
212,212,6.739990234375,150.0,150.0,23.0,17.0,501.0,493.0,607.7550013843174,243.80925829534686,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
213,213,6.77001953125,150.0,150.0,23.0,7.0,499.0,491.0,607.6584407621008,243.79994178567344,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
214,214,6.81005859375,150.0,150.0,23.0,12.0,497.0,492.0,607.6975437781708,243.82733169191133,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
215,215,6.840087890625,150.0,150.0,23.0,21.0,500.0,491.0,607.7762703770784,243.83592813670518,685.0110891885072,394.7331731989918,77.35272643036024,150.9102092715604,0.47365653738748265
216,216,6.8699951171875,150.0,150.0,23.0,12.0,503.0,493.0,607.5836950418343,243.84888804773263,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
217,217,6.9000244140625,150.0,150.0,22.0,10.0,500.0,492.0,607.7563457509373,243.79083920393413,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
218,218,6.9300537109375,150.0,150.0,23.0,8.0,505.0,492.0,607.7077901721742,243.79164769007832,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
219,219,6.969970703125,150.0,150.0,21.0,19.0,503.0,493.0,607.7077901721742,243.79164769007832,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
220,220,7.0,150.0,150.0,22.0,9.0,501.0,493.0,607.7273850431983,243.7523951030442,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
221,221,7.030029296875,150.0,150.0,23.0,13.0,501.0,492.0,607.7273850431983,243.7523951030442,685.0514568907009,394.67685368002236,77.39309413255398,150.853889752591,0.47401993406254644
222,222,7.06005859375,150.0,150.0,23.0,11.0,499.0,494.0,607.4234222534049,243.8367794690609,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
223,223,7.090087890625,150.0,150.0,23.0,11.0,502.0,493.0,607.4234222534049,243.8367794690609,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
224,224,7.1300048828125,150.0,150.0,23.0,5.0,499.0,493.0,607.6144356869637,243.669483037588,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
225,225,7.1600341796875,150.0,150.0,23.0,17.0,502.0,493.0,607.4238591503697,243.74512724771813,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
226,226,7.1900634765625,150.0,150.0,23.0,5.0,504.0,490.0,607.44431774859,243.7898047459741,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
227,227,7.219970703125,150.0,150.0,23.0,10.0,502.0,492.0,607.4238591503697,243.74512724771813,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
228,228,7.25,150.0,150.0,23.0,21.0,501.0,492.0,607.3947487079092,243.78771076378163,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
229,229,7.2900390625,150.0,150.0,23.0,12.0,501.0,490.0,607.4238591503697,243.74512724771813,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
230,230,7.320068359375,150.0,150.0,23.0,11.0,501.0,492.0,607.4927256874131,243.69785267118667,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
231,231,7.3499755859375,150.0,150.0,24.0,8.0,499.0,493.0,607.4907112925247,243.72669596339645,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
232,232,7.3800048828125,150.0,150.0,23.0,24.0,504.0,493.0,607.4773875253122,243.74323728085255,684.8172496523463,394.3745233586905,77.15888689419933,150.55155943125914,0.47360390874372427
233,233,7.4100341796875,150.0,150.0,23.0,9.0,502.0,495.0,607.5589339023811,243.6899923330028,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
234,234,7.4400634765625,150.0,150.0,23.0,17.0,497.0,489.0,607.3878264167238,243.8398366777753,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
235,235,7.47998046875,150.0,150.0,23.0,5.0,499.0,489.0,607.4927256874131,243.69785267118667,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
236,236,7.510009765625,150.0,150.0,23.0,19.0,501.0,490.0,607.4213937836755,243.77450539337605,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
237,237,7.5400390625,150.0,150.0,23.0,0.0,502.0,493.0,607.4238591503697,243.74512724771813,684.8172496523463,394.3745233586905,77.15888689419933,150.55155943125914,0.47360390874372427
238,238,7.570068359375,150.0,150.0,22.0,13.0,502.0,491.0,607.4907112925247,243.72669596339645,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
239,239,7.5999755859375,150.0,150.0,23.0,3.0,502.0,492.0,607.4238591503697,243.74512724771813,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
240,240,7.6300048828125,150.0,150.0,23.0,9.0,502.0,492.0,607.5949990486413,243.77916404510344,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
241,241,7.6700439453125,150.0,150.0,23.0,9.0,501.0,492.0,607.5949990486413,243.77916404510344,684.7470833155206,394.390653748508,77.08872055737368,150.5676898210766,0.47319126763425395
242,242,7.7000732421875,150.0,150.0,23.0,13.0,499.0,490.0,607.4306323332652,243.8515761933039,684.5581102719879,394.520643157186,76.89974751384091,150.6976792297546,0.4718468858057911
243,243,7.72998046875,150.0,150.0,23.0,4.0,500.0,492.0,607.4306323332652,243.8515761933039,684.5581102719879,394.520643157186,76.89974751384091,150.6976792297546,0.4718468858057911
244,244,7.760009765625,150.0,150.0,23.0,0.0,502.0,493.0,607.4512185588933,243.8050958551117,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
245,245,7.7900390625,150.0,150.0,23.0,8.0,503.0,493.0,607.4861029680933,243.82063587056183,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
