,Unnamed: 0,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
246,246,7.820068359375,150.0,150.0,48.0,9.0,501.0,493.0,607.4651937241717,243.87828975956776,684.5581102719879,394.520643157186,76.89974751384091,150.6976792297546,0.4718468858057911
247,247,7.8499755859375,150.0,150.0,23.0,11.0,500.0,493.0,607.554037807658,243.89762845345768,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
248,248,7.8900146484375,150.0,150.0,23.0,13.0,501.0,493.0,607.411234261128,243.8801254536652,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
249,249,7.9200439453125,150.0,150.0,23.0,13.0,501.0,494.0,607.4326601678399,243.82272706273045,684.6303614885745,394.4628139650019,76.97199873042757,150.6398500375705,0.472382700993228
250,250,7.9500732421875,150.0,150.0,23.0,7.0,499.0,492.0,607.4526018078287,243.86731798585262,684.649240467558,394.4645737513579,76.99087770941105,150.6416098239265,0.47247734070565983
251,251,7.97998046875,150.0,150.0,23.0,13.0,503.0,493.0,607.4512185588933,243.8050958551117,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
252,252,8.010009765625,150.0,150.0,23.0,3.0,505.0,493.0,607.342719615939,243.91699634597626,684.649240467558,394.4645737513579,76.99087770941105,150.6416098239265,0.47247734070565983
253,253,8.0400390625,150.0,150.0,23.0,10.0,501.0,493.0,607.3637967168765,243.86999358278442,684.6282351840676,394.5045338787937,76.9698724259207,150.68156995136235,0.472259319452011
254,254,8.080078125,150.0,150.0,23.0,3.0,503.0,493.0,607.4004286420753,243.94558963530181,684.649240467558,394.4645737513579,76.99087770941105,150.6416098239265,0.47247734070565983
255,255,8.1099853515625,150.0,150.0,43.0,21.0,504.0,493.0,607.3842254704233,243.91468645377788,684.649240467558,394.4645737513579,76.99087770941105,150.6416098239265,0.47247734070565983
256,256,8.1400146484375,150.0,150.0,23.0,25.0,503.0,494.0,607.417305519853,243.86811758661992,684.6512852266031,394.4228491580052,76.99292246845619,150.59988523057382,0.47260037119160486
257,257,8.1700439453125,150.0,150.0,23.0,5.0,502.0,493.0,607.4326601678399,243.82272706273045,684.6588031937526,394.3808799111312,77.0004404356057,150.55791598369984,0.47275292921524853
258,258,8.2000732421875,150.0,150.0,23.0,20.0,502.0,493.0,607.417305519853,243.86811758661992,684.6512852266031,394.4228491580052,76.99292246845619,150.59988523057382,0.47260037119160486
259,259,8.239990234375,150.0,150.0,23.0,6.0,500.0,494.0,607.4326601678399,243.82272706273045,684.6303614885745,394.4628139650019,76.97199873042757,150.6398500375705,0.472382700993228
260,260,8.27001953125,150.0,150.0,23.0,11.0,497.0,495.0,607.4844776701782,243.84961412645993,684.649240467558,394.4645737513579,76.99087770941105,150.6416098239265,0.47247734070565983
261,261,8.300048828125,150.0,150.0,23.0,7.0,501.0,492.0,607.4027299075426,243.89722498442117,684.6588031937526,394.3808799111312,77.0004404356057,150.55791598369984,0.47275292921524853
262,262,8.330078125,150.0,150.0,23.0,0.0,500.0,496.0,607.5881328326884,243.82683211412362,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
263,263,8.3599853515625,150.0,150.0,23.0,5.0,502.0,497.0,607.5881328326884,243.82683211412362,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
264,264,8.3900146484375,150.0,150.0,23.0,9.0,500.0,493.0,607.6389409246021,243.70525397164602,685.1328116455308,394.4441239865556,77.4744488873838,150.62116005912424,0.47507448445385525
265,265,8.4200439453125,150.0,150.0,23.0,17.0,505.0,493.0,607.6389409246021,243.70525397164602,685.1382143241527,394.44440872177717,77.47985156600578,150.6214447943458,0.4751020798603907
266,266,8.4600830078125,150.0,150.0,23.0,14.0,503.0,491.0,607.665921889897,243.7618249216734,685.1932097395683,394.4449601849078,77.53484698142131,150.62199625747644,0.47538927153143473
267,267,8.489990234375,150.0,150.0,23.0,11.0,499.0,494.0,607.6439451512957,243.79557861493774,685.1328116455308,394.4441239865556,77.4744488873838,150.62116005912424,0.47507448445385525
268,268,8.52001953125,150.0,150.0,23.0,8.0,501.0,494.0,607.6183112323149,243.75173467370143,685.1382143241527,394.44440872177717,77.47985156600578,150.6214447943458,0.4751020798603907
269,269,8.550048828125,150.0,150.0,23.0,14.0,501.0,494.0,607.6374864053354,243.83792899566936,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
270,270,8.580078125,150.0,150.0,23.0,8.0,506.0,491.0,607.7418019730949,243.69470123114644,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
271,271,8.6199951171875,150.0,150.0,23.0,20.0,499.0,494.0,607.6389409246021,243.70525397164602,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
272,272,8.6500244140625,150.0,150.0,23.0,31.0,500.0,494.0,607.6711300592266,243.7719751507452,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
273,273,8.6800537109375,150.0,150.0,23.0,16.0,498.0,494.0,607.6183112323149,243.75173467370143,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
274,274,8.7100830078125,150.0,150.0,23.0,10.0,499.0,492.0,607.622438367716,243.78133221342947,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
275,275,8.739990234375,150.0,150.0,23.0,7.0,502.0,495.0,607.6026585904895,243.79790008803212,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
276,276,8.77001953125,150.0,150.0,23.0,20.0,502.0,492.0,607.6924734340431,243.70315170044327,685.2122544107008,394.2675735146423,77.55389165255383,150.44460958721095,0.4759689793742751
277,277,8.81005859375,150.0,150.0,23.0,11.0,502.0,493.0,607.6423816527455,243.73293244695662,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
278,278,8.840087890625,150.0,150.0,23.0,25.0,501.0,494.0,607.6439451512957,243.79557861493774,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
279,279,8.8699951171875,150.0,150.0,23.0,19.0,501.0,494.0,607.5699917660532,243.7525526115639,685.1457146457099,394.40238156719073,77.48735188756291,150.57941763975936,0.47525498519662596
280,280,8.9000244140625,150.0,150.0,23.0,20.0,499.0,494.0,607.6235905210493,243.7506656170274,685.2023275430328,394.36096989860357,77.54396478488582,150.5380059711722,0.47566415560984715
281,281,8.9400634765625,150.0,150.0,23.0,7.0,498.0,495.0,607.7123797500368,243.74798476367116,685.2250131182358,394.351968814221,77.56665036008883,150.5290048867896,0.4758075905805173
282,282,8.969970703125,150.0,150.0,39.0,30.0,499.0,492.0,607.6510319019618,243.771605349659,685.0923107090235,394.430632041136,77.43394795087659,150.60766811370462,0.4748982523154004
283,283,9.0,150.0,150.0,23.0,8.0,502.0,494.0,607.6510319019618,243.771605349659,685.0587090858683,394.4634387271248,77.40034632772131,150.64047479969344,0.4746332334348075
284,284,9.030029296875,150.0,150.0,23.0,15.0,503.0,492.0,607.7526482860991,243.80101682683,685.1048346129717,394.5152904347008,77.44647185482472,150.6923265072694,0.474735518049215
285,285,9.06005859375,150.0,150.0,23.0,7.0,500.0,491.0,607.6985620345596,243.78144383288532,685.1048346129717,394.5152904347008,77.44647185482472,150.6923265072694,0.474735518049215
286,286,9.090087890625,150.0,150.0,23.0,17.0,502.0,494.0,607.6146408579092,243.86434692778312,685.1012676664343,394.47294592120176,77.44290490828735,150.64998199377038,0.4748310571346474
287,287,9.1300048828125,150.0,150.0,23.0,12.0,499.0,494.0,607.6146408579092,243.86434692778312,685.1012676664343,394.47294592120176,77.44290490828735,150.64998199377038,0.4748310571346474
288,288,9.1600341796875,150.0,150.0,23.0,12.0,501.0,492.0,607.7234647404607,243.75175519418133,685.1275406898079,394.5062909820629,77.46917793166097,150.68332705463155,0.4748789908605929
289,289,9.1900634765625,150.0,150.0,23.0,0.0,502.0,492.0,607.7046037115774,243.7694961153744,685.1048346129717,394.5152904347008,77.44647185482472,150.6923265072694,0.474735518049215
290,290,9.219970703125,150.0,150.0,23.0,11.0,501.0,493.0,607.7539743360767,243.76103274678218,685.1048346129717,394.5152904347008,77.44647185482472,150.6923265072694,0.474735518049215
291,291,9.260009765625,150.0,150.0,46.0,14.0,498.0,491.0,607.7234647404607,243.75175519418133,685.1048346129717,394.5152904347008,77.44647185482472,150.6923265072694,0.474735518049215
292,292,9.2900390625,150.0,150.0,23.0,13.0,501.0,491.0,607.5819920215163,243.81895731846242,685.127983947707,394.479584559067,77.46962118956003,150.65662063163563,0.4749533984145959
293,293,9.320068359375,150.0,150.0,23.0,11.0,502.0,489.0,607.6024596301502,243.8637067857547,685.1505575951371,394.4706963356177,77.49219483699017,150.6477324081863,0.4750958906302811
294,294,9.3499755859375,150.0,150.0,22.0,8.0,505.0,493.0,607.6896042619586,243.7987834917117,685.1148729478051,394.42188116847234,77.45651018965816,150.59891724104097,0.47504036481585704
295,295,9.3800048828125,150.0,150.0,23.0,6.0,501.0,494.0,607.6210125674824,243.8462157174718,685.1812306272742,394.46233446066526,77.52286786912725,150.6393705332339,0.4752794668705912
296,296,9.4100341796875,150.0,150.0,23.0,16.0,500.0,491.0,607.6005994604592,243.80128646644425,685.1945272550337,394.54758601430376,77.53616449688673,150.7246220868724,0.4751190696281978
297,297,9.4500732421875,150.0,150.0,23.0,22.0,502.0,494.0,607.560853461025,243.8660316293863,685.1275406898079,394.5062909820629,77.46917793166097,150.68332705463155,0.4748789908605929
298,298,9.47998046875,150.0,150.0,23.0,6.0,502.0,493.0,607.7736716431117,243.8061434237053,685.2040221020618,394.4269838383322,77.54565934391485,150.60401991090083,0.47549459254850324
299,299,9.510009765625,150.0,150.0,23.0,13.0,504.0,495.0,607.5819920215163,243.81895731846242,685.2027643494704,394.45607409830615,77.54440159132344,150.63311017087477,0.475409389916665
300,300,9.5400390625,150.0,150.0,46.0,29.0,502.0,494.0,607.6303459714337,243.81813417373868,685.1589686940753,394.38055361428667,77.50060593592832,150.5575896868553,0.47538356493528233
301,301,9.570068359375,150.0,150.0,23.0,20.0,501.0,492.0,607.6510319019618,243.771605349659,685.1589686940753,394.38055361428667,77.50060593592832,150.5575896868553,0.47538356493528233
302,302,9.6099853515625,150.0,150.0,23.0,17.0,501.0,492.0,607.6998127492168,243.93026805606183,685.3052125296566,394.4230647158254,77.64684977150966,150.600100788394,0.4760361405141433
303,303,9.6400146484375,150.0,150.0,23.0,19.0,501.0,491.0,607.6643334665545,243.82107589503516,685.2611428837943,394.46439786508057,77.60278012564731,150.6414339376492,0.47569321059408815
304,304,9.6700439453125,150.0,150.0,23.0,21.0,502.0,492.0,607.6588770196282,243.8222588289811,685.3052125296566,394.4230647158254,77.64684977150966,150.600100788394,0.4760361405141433
305,305,9.7000732421875,150.0,150.0,23.0,26.0,504.0,494.0,607.6930957186228,243.86014985850596,685.3275560269807,394.50487802743936,77.66919326883374,150.681914100008,0.4759321275952795
306,306,9.739990234375,150.0,150.0,24.0,17.0,496.0,493.0,607.6104863256811,243.82304069497533,685.2611428837943,394.46439786508057,77.60278012564731,150.6414339376492,0.47569321059408815
307,307,9.77001953125,150.0,150.0,23.0,25.0,504.0,492.0,607.6608941235593,243.7933768941876,685.2738919886981,394.54883918855455,77.61552923055115,150.72587526112318,0.4755319665743901
308,308,9.800048828125,150.0,150.0,23.0,21.0,503.0,493.0,607.7150976433586,243.87572413416638,685.3937711631589,394.4196879275408,77.73540840501198,150.59672400010942,0.47650971740087705
309,309,9.830078125,150.0,150.0,23.0,30.0,502.0,492.0,607.6940036881184,243.8380017230944,685.2839999326594,394.42941916569845,77.62563717451246,150.60645523826707,0.47590767708900605
310,310,9.8599853515625,150.0,150.0,23.0,11.0,499.0,493.0,607.5169184429833,243.88327541649517,685.3052125296566,394.4230647158254,77.64684977150966,150.600100788394,0.4760361405141433
311,311,9.9000244140625,150.0,150.0,23.0,15.0,503.0,492.0,607.6658897142693,243.8837679122593,685.2738919886981,394.54883918855455,77.61552923055115,150.72587526112318,0.4755319665743901
312,312,9.9300537109375,150.0,150.0,23.0,14.0,498.0,493.0,607.6809069749919,243.83801633308303,685.2839999326594,394.42941916569845,77.62563717451246,150.60645523826707,0.47590767708900605
313,313,9.9600830078125,150.0,150.0,23.0,15.0,504.0,494.0,607.6809069749919,243.83801633308303,685.2839999326594,394.42941916569845,77.62563717451246,150.60645523826707,0.47590767708900605
314,314,9.989990234375,150.0,150.0,23.0,18.0,493.0,491.0,607.6878854479926,243.84999172156841,685.3717763739558,394.46321764846715,77.7134136158088,150.64025372103578,0.4762766216804389
315,315,10.030029296875,150.0,150.0,23.0,13.0,500.0,492.0,607.6658897142693,243.8837679122593,685.3577937396515,394.40489513730284,77.69943098150452,150.58193120987147,0.47636108985232795
316,316,10.06005859375,150.0,150.0,23.0,14.0,500.0,493.0,607.6658897142693,243.8837679122593,685.3503210978338,394.4695196981248,77.69195833968683,150.64655577069345,0.4761470834281173
317,317,10.090087890625,150.0,150.0,23.0,18.0,503.0,494.0,607.7125517068317,243.83119363340725,685.2968823321531,394.5132367891113,77.63851957400618,150.69027286167994,0.4757486952373831
318,318,10.1199951171875,0.0,0.0,23.0,10.0,502.0,494.0,607.6608941235593,243.7933768941876,685.2385825583051,394.4731473407477,77.58021980015815,150.6501834133163,0.4755512095446156
319,319,10.1500244140625,0.0,0.0,23.0,28.0,503.0,494.0,607.6097681723354,243.93407118766584,684.5287771005684,395.03241926366746,76.87041434242144,151.2094553362361,0.4703215004034764
320,320,10.1800537109375,0.0,0.0,23.0,35.0,504.0,495.0,607.6809069749919,243.83801633308303,680.5209176128842,397.3225209706485,72.86255485473725,153.49955704321712,0.4431839436044688
321,321,10.2100830078125,0.0,0.0,23.0,38.0,510.0,501.0,607.6104863256811,243.82304069497533,672.6808979784802,400.90522833025375,65.02253522033322,157.08226440282237,0.3924650301791256
322,322,10.22998046875,0.0,0.0,23.0,40.0,519.0,507.0,607.6342655791356,243.94854345266108,666.0123055449445,403.6408296332637,58.353942786797575,159.81786570583233,0.35008761005684874
323,323,10.260009765625,0.0,0.0,23.0,41.0,525.0,514.0,607.6342655791356,243.94854345266108,666.0123055449445,403.6408296332637,58.353942786797575,159.81786570583233,0.35008761005684874
324,324,10.2900390625,0.0,0.0,23.0,41.0,531.0,517.0,607.7081195629431,243.93022542086547,663.3584511161461,404.59837092605613,55.70008835799911,160.77540699862476,0.3335056798124458
325,325,10.320068359375,0.0,0.0,23.0,40.0,540.0,523.0,607.6739867419606,243.88357516654227,661.3363995730365,404.98732428337263,53.67803681488954,161.16436035594126,0.32150808062174263
326,326,10.3499755859375,0.0,0.0,23.0,40.0,546.0,531.0,607.6739867419606,243.88357516654227,661.3363995730365,404.98732428337263,53.67803681488954,161.16436035594126,0.32150808062174263
327,327,10.3699951171875,0.0,0.0,23.0,40.0,549.0,537.0,607.6837256839904,243.94044314512024,650.3751941198273,407.670987655222,42.716831361680306,163.84802372779063,0.25503306140762644
328,328,10.4000244140625,0.0,0.0,23.0,41.0,555.0,544.0,607.6551974880609,243.90130669410198,645.182234760515,408.786267544428,37.52387200236808,164.9633036169966,0.2236622707391413
329,329,10.4300537109375,0.0,0.0,23.0,41.0,560.0,551.0,607.6551974880609,243.90130669410198,645.182234760515,408.786267544428,37.52387200236808,164.9633036169966,0.2236622707391413
330,330,10.4600830078125,0.0,0.0,23.0,40.0,565.0,553.0,607.7240722004401,243.8538014203905,642.8783699473472,408.965553151736,35.22000718920026,165.14258922430463,0.2101222827410664
331,331,10.489990234375,0.0,0.0,23.0,41.0,568.0,556.0,607.6220944071131,243.94789995923932,642.2209030897773,409.028389573741,34.562540331630316,165.2054256463096,0.20623493842734675
332,332,10.510009765625,0.0,0.0,23.0,40.0,572.0,558.0,607.6201844940547,243.8855317038864,639.1390720075133,409.4780345428023,31.480709249366328,165.6550706153709,0.18779833641834315
333,333,10.5400390625,0.0,0.0,23.0,40.0,577.0,563.0,607.6201844940547,243.8855317038864,639.1390720075133,409.4780345428023,31.480709249366328,165.6550706153709,0.18779833641834315
334,334,10.570068359375,0.0,0.0,23.0,41.0,584.0,567.0,607.7439717242726,243.89864576505408,628.7566908048861,409.9733619925313,21.098328046739198,166.15039806509992,0.1263073162578005
335,335,10.5999755859375,0.0,0.0,23.0,41.0,585.0,572.0,607.6194732325882,243.9964978100633,626.8428722159329,410.09396681123263,19.184509457785907,166.27100288380126,0.11487300710835752
336,336,10.6300048828125,0.0,0.0,23.0,41.0,587.0,577.0,607.6194732325882,243.9964978100633,626.8428722159329,410.09396681123263,19.184509457785907,166.27100288380126,0.11487300710835752
337,337,10.6600341796875,0.0,0.0,23.0,42.0,590.0,582.0,607.7224616430128,243.88279557816827,626.2820675080208,409.8966555960057,18.62370474987381,166.07369166857433,0.11167464260188102
338,338,10.6800537109375,0.0,0.0,23.0,41.0,592.0,582.0,607.6551974880609,243.90130669410198,623.9041851146998,409.7950802149759,16.24582235655282,165.9721162875445,0.09757201955978187
339,339,10.7100830078125,0.0,0.0,23.0,41.0,599.0,586.0,607.7031651757967,243.91148628038243,619.3340495239161,409.5051007913168,11.675686765769115,165.68213686388543,0.07035409439203895
340,340,10.739990234375,0.0,0.0,23.0,41.0,600.0,591.0,607.6892523580373,243.947892681732,615.7614336618566,409.3154791300428,8.103070903709636,165.4925152026114,0.04892429562539312
341,341,10.77001953125,0.0,0.0,23.0,41.0,605.0,593.0,607.6487052181391,244.00547869171717,614.2935081691243,409.13649289991145,6.635145410977316,165.31352897248007,0.04011520359482373
342,342,10.800048828125,0.0,0.0,23.0,41.0,603.0,596.0,607.6605191560718,243.74053985780247,613.8895499638554,408.8547991586442,6.231187205708466,165.03183523121282,0.0377395586099073
343,343,10.820068359375,0.0,0.0,23.0,41.0,609.0,596.0,607.6605191560718,243.74053985780247,613.8895499638554,408.8547991586442,6.231187205708466,165.03183523121282,0.0377395586099073
344,344,10.8499755859375,0.0,0.0,23.0,41.0,609.0,599.0,607.5870247663554,243.86268603141392,612.1150041851314,408.4501321638086,4.456641426984447,164.6271682363772,0.027064507497546717
345,345,10.8800048828125,0.0,0.0,23.0,40.0,610.0,601.0,607.5675118060867,243.80686546573043,608.7510387749593,407.964109168669,1.0926760168123337,164.1411452412376,0.006656831077275858
346,346,10.9100341796875,0.0,0.0,24.0,40.0,615.0,605.0,607.5377960386327,243.79002889409824,606.0834415663397,407.4937695819357,-1.5749211918072206,163.6708056545043,-0.009622196088339698
347,347,10.9400634765625,0.0,0.0,23.0,40.0,619.0,608.0,607.5915869138382,243.78805737310898,605.3537754069697,407.3057114285744,-2.304587351177247,163.48274750114302,-0.014095889311946075
348,348,10.969970703125,0.0,0.0,23.0,41.0,620.0,610.0,607.5910890339337,243.8804268555815,605.4333264420255,407.24187652860587,-2.225036316121418,163.4189126011745,-0.01361469612952205
349,349,10.989990234375,0.0,0.0,23.0,41.0,623.0,613.0,607.5910890339337,243.8804268555815,605.4333264420255,407.24187652860587,-2.225036316121418,163.4189126011745,-0.01361469612952205
350,350,11.02001953125,0.0,0.0,23.0,40.0,623.0,615.0,607.4655459854838,243.80344881163467,604.1981134101618,406.9587929647989,-3.4602493479851546,163.1358290373675,-0.021207668396735047
351,351,11.050048828125,0.0,0.0,23.0,41.0,626.0,616.0,607.6062908094598,243.83404604835314,601.4646117153802,406.4075855983637,-6.193751042766735,162.58462167093234,-0.038077139859597896
352,352,11.080078125,0.0,0.0,23.0,40.0,624.0,617.0,607.6563400831992,243.8442762947216,599.135451013812,405.89685707062796,-8.52291174433492,162.07389314319659,-0.05253818684348144
353,353,11.0999755859375,0.0,0.0,23.0,41.0,627.0,619.0,607.5187195813788,243.8994182270291,599.0309214467894,405.67123705942146,-8.62744131135753,161.84827313199008,-0.05325533241143901
354,354,11.1300048828125,0.0,0.0,23.0,40.0,635.0,620.0,607.4981022162042,243.85472432009388,599.1977032023381,405.571873594732,-8.460659555808888,161.7489096673006,-0.05225973963807431
355,355,11.1600341796875,0.0,0.0,23.0,40.0,634.0,623.0,607.4981022162042,243.85472432009388,599.1977032023381,405.571873594732,-8.460659555808888,161.7489096673006,-0.05225973963807431
356,356,11.1900634765625,0.0,0.0,23.0,41.0,636.0,626.0,607.5192114187433,243.8076858208996,598.5001911767669,405.4998695816279,-9.158171581380088,161.6769056541965,-0.05658442839226556
357,357,11.219970703125,0.0,0.0,23.0,40.0,637.0,627.0,607.6212146190554,243.80497092924233,596.4327523677459,404.8330658257663,-11.225610390401016,161.01010189833494,-0.06960727551851367
358,358,11.239990234375,0.0,0.0,23.0,40.0,638.0,627.0,607.5396620951434,243.852403069852,595.1276411381592,404.5207814289111,-12.53072161998773,160.69781750147973,-0.07781945516974119
359,359,11.27001953125,0.0,0.0,23.0,40.0,638.0,629.0,607.4981022162042,243.85472432009388,595.1416623628368,404.5032726930384,-12.516700395310181,160.68030876560704,-0.07774116595054355
360,360,11.300048828125,0.0,0.0,23.0,41.0,637.0,631.0,607.5457040930277,243.86511890621688,595.4327110953632,404.48513560197375,-12.225651662783775,160.66217167454238,-0.07594902770030858
361,361,11.330078125,0.0,0.0,23.0,41.0,639.0,631.0,607.5457040930277,243.86511890621688,595.4327110953632,404.48513560197375,-12.225651662783775,160.66217167454238,-0.07594902770030858
362,362,11.3599853515625,0.0,0.0,23.0,41.0,641.0,631.0,607.6944275239198,243.71987561690503,593.6451503866757,403.9417546500642,-14.01321237147124,160.1187907226328,-0.08729517977006158
363,363,11.3900146484375,0.0,0.0,23.0,41.0,646.0,633.0,607.6944275239198,243.71987561690503,593.6451503866757,403.9417546500642,-14.01321237147124,160.1187907226328,-0.08729517977006158
364,364,11.4100341796875,0.0,0.0,24.0,40.0,647.0,635.0,607.6944275239198,243.71987561690503,593.6451503866757,403.9417546500642,-14.01321237147124,160.1187907226328,-0.08729517977006158
365,365,11.4400634765625,0.0,0.0,23.0,40.0,646.0,636.0,607.6744268096106,243.67525657097374,592.5242427481891,403.53710089961976,-15.134120009957883,159.71413697218838,-0.09447545712528872
366,366,11.469970703125,0.0,0.0,23.0,41.0,645.0,636.0,607.6744268096106,243.67525657097374,592.5242427481891,403.53710089961976,-15.134120009957883,159.71413697218838,-0.09447545712528872
367,367,11.5,0.0,0.0,23.0,41.0,647.0,637.0,607.5901651272547,243.86206824998885,592.4314050112183,403.2663797831016,-15.226957746928633,159.44341585567025,-0.0952119436737211
368,368,11.530029296875,0.0,0.0,23.0,40.0,647.0,638.0,607.5901651272547,243.86206824998885,592.4314050112183,403.2663797831016,-15.226957746928633,159.44341585567025,-0.0952119436737211
